Album,Artist,Cover URL
Celebration (Double Disc Version),Madonna,https://lastfm.freetls.fastly.net/i/u/300x300/5779fa945644a539ad2beeaede333d92.png
Like a Virgin,Madonna,https://lastfm.freetls.fastly.net/i/u/300x300/a4ddbfef557fd92f733c307855b6fd80.png
1 (Remastered),The Beatles,https://lastfm.freetls.fastly.net/i/u/300x300/207c9708aabfc084aee235ab2c8c4ee9.jpg
Focus,Ariana Grande,https://lastfm.freetls.fastly.net/i/u/300x300/4f1f08b3772adb908f975821465493fc.png
Loose,Nelly Furtado,https://lastfm.freetls.fastly.net/i/u/300x300/f3aa2afa43dc94eb79562be7a23ce876.png
Armageddon - The Album,Aerosmith,https://lastfm.freetls.fastly.net/i/u/300x300/aaccf0c11c2a4a3da2613835b42308ab.png
Speakerboxxx/The Love Below,OutKast,https://lastfm.freetls.fastly.net/i/u/300x300/fef975b2cf4c416eadee5f765f49ec34.png
Evolution: The Hits,Dead or Alive,https://lastfm.freetls.fastly.net/i/u/300x300/d2203a34d9bcef2347e3ac168b968772.jpg
Invincible,Five,https://lastfm.freetls.fastly.net/i/u/300x300/64346c77ecc98a6522a018c9cdef5bbf.jpg
Whitney,Whitney Houston,https://lastfm.freetls.fastly.net/i/u/300x300/a3f25f1f89de1a5e895b9360ac09a6e6.jpg
Emotions,Mariah Carey,https://lastfm.freetls.fastly.net/i/u/300x300/69e50bdad41d4b08cb36de7fff3fc6a4.png
No Protection,Starship,https://lastfm.freetls.fastly.net/i/u/300x300/b4b991fd169886485706b59750962bd8.png
Heaven knows,PinkPantheress,https://lastfm.freetls.fastly.net/i/u/300x300/16cc8263e16931610bd9506c4be95859.jpg
Songs About Jane: 10th Anniversary Edition,Maroon 5,https://lastfm.freetls.fastly.net/i/u/300x300/41fab0ba40fb460786628a9520f5001b.jpg
Can't Stop the Music (Original Soundtrack 1980),Village People,https://lastfm.freetls.fastly.net/i/u/300x300/a3955b4a92fe43b0c35c359a63f042af.jpg
Confessions on a Dance Floor,Madonna,https://lastfm.freetls.fastly.net/i/u/300x300/940351f3cd3404d81c6dfe62ffb55c6c.png
The Foundations,The Foundations,https://lastfm.freetls.fastly.net/i/u/300x300/1694a4886080668a92a8d39f44744173.jpg
Backstreet's Back,Backstreet Boys,https://lastfm.freetls.fastly.net/i/u/300x300/4300e70fbcde5afc9949200f8f095fa0.png
'N Sync UK Version,*NSYNC,https://lastfm.freetls.fastly.net/i/u/300x300/67285fbe847b87f7b3d565208a5b55bb.jpg
Doll Domination (Deluxe),The Pussycat Dolls,https://lastfm.freetls.fastly.net/i/u/300x300/f5c15e97d51419b5603bc4c0641fcb87.jpg
E=MC2,Mariah Carey,https://lastfm.freetls.fastly.net/i/u/300x300/6b0b23d7c60b84f96c2d9c9f0af3cf99.jpg
Please Hammer Don't Hurt 'Em,MC Hammer,https://lastfm.freetls.fastly.net/i/u/300x300/802427f7083ce06c7c251b190e0e3f84.jpg
MY WORLD - The 3rd Mini Album,aespa,https://lastfm.freetls.fastly.net/i/u/300x300/3b96f9008abaa1134b17b8752abc3f78.jpg
Love Angel Music Baby,Gwen Stefani,https://lastfm.freetls.fastly.net/i/u/300x300/9df65bc5682d88226c9b71436ee41d08.png
B'Day,Beyoncé,https://lastfm.freetls.fastly.net/i/u/300x300/cdef59cff844415e33c73e748ff33164.jpg
...Baby One More Time (Digital Deluxe Version),Britney Spears,https://lastfm.freetls.fastly.net/i/u/300x300/d4100149ecb735676a1321bbece9fe29.jpg
THE FIFTH SEASON,오마이걸 (OH MY GIRL),https://lastfm.freetls.fastly.net/i/u/300x300/1aeec4c4a77e76af3c88b0a038baa375.jpg
Catch Me If You Can - Single,Girls' Generation,https://lastfm.freetls.fastly.net/i/u/300x300/4c3bf4ef1641030edba4021f7e53475b.jpg
Oneiric Diary (幻想日記),IZ*ONE,https://lastfm.freetls.fastly.net/i/u/300x300/0731333fecfbdfcff681ad584855c335.jpg
THE BOYZ DEBUT ALBUM `THE FIRST`,더보이즈(THE BOYZ),https://lastfm.freetls.fastly.net/i/u/300x300/b8645ccd2d90c8cac8f4bfbfbd4735dd.jpg
fromis_9 PRE-DEBUT SINGLE,fromis_9,https://lastfm.freetls.fastly.net/i/u/300x300/bfb2973f5ff8d30c8c4cb9de2f8ae04a.jpg
UNNATURAL,WJSN,https://lastfm.freetls.fastly.net/i/u/300x300/6c4034fa4077886bed11a8208891d50e.jpg
YES or YES,TWICE,https://lastfm.freetls.fastly.net/i/u/300x300/e8456084d553d41b66a992ea571196a9.jpg
Stranger in the Alps (Deluxe Edition),Phoebe Bridgers,https://lastfm.freetls.fastly.net/i/u/300x300/431f51f7525d2724d6f2e1eaf0867c7f.jpg
FIRST IMPACT,Kep1er,https://lastfm.freetls.fastly.net/i/u/300x300/2a9572122f9e4b6949354c3761219b41.jpg
Merry & Happy,TWICE,https://lastfm.freetls.fastly.net/i/u/300x300/4929cfba7c2ec125774d598e6c383b08.png
THE BOYZ DEBUT ALBUM [THE FIRST],THE BOYZ,https://lastfm.freetls.fastly.net/i/u/300x300/46239d17b69d00dbd6e72e69c7695c73.png
High School Musical: The Musical: The Series (Original Soundtrack),Olivia Rodrigo,https://lastfm.freetls.fastly.net/i/u/300x300/4eef44a9645e348cb858e02bc91c255e.jpg
GFriend The 1st Album 'LOL',GFRIEND,https://lastfm.freetls.fastly.net/i/u/300x300/2147a2293105edc2d15179fcfad67e66.png
Speak Now (Deluxe Package),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/48c0470785481694dfa57d4c67fe441f.jpg
Love Story (Taylor’s Version),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/3856d213e777106809c33f9a3d951d98.jpg
SUNRISE,DAY6,https://lastfm.freetls.fastly.net/i/u/300x300/c6bb70bc982139e52813d67b60c329a3.png
COLOR*IZ,IZ*ONE,https://lastfm.freetls.fastly.net/i/u/300x300/d505cfe5064d897b8439b51df2bffad3.png
MAXIS BY RYAN JHUN PT. 2,Loona,https://lastfm.freetls.fastly.net/i/u/300x300/8bd2ce18aa8b551ed5a3b3fce77a0900.jpg
I'm So Pretty,Nature,https://lastfm.freetls.fastly.net/i/u/300x300/86ecab4b9f32c4c6c9f2bb30b55a6094.jpg
NATURE WORLD: CODE A,Nature,https://lastfm.freetls.fastly.net/i/u/300x300/5d9df99c03684f4deaad9860d96b572d.jpg
NATURE WORLD: CODE M,Nature,https://lastfm.freetls.fastly.net/i/u/300x300/18ed692780a8099313da371bd3832e8d.jpg
DAYDREAM,DAY6,https://lastfm.freetls.fastly.net/i/u/300x300/0c13e24b87250f647172f66be2a82751.png
Rookie - The 4th Mini Album,Red Velvet,https://lastfm.freetls.fastly.net/i/u/300x300/0cc3f20f6d4b0132d77a8a2ed305fa54.jpg
Eyes wide open,TWICE,https://lastfm.freetls.fastly.net/i/u/300x300/4f02062dc96115392e5b8b671550dae5.png
BLACK DRESS,CLC,https://lastfm.freetls.fastly.net/i/u/300x300/3f736fa9f96a95356bd580da1eaf504e.jpg
Flower 4 Seasons,DIA,https://lastfm.freetls.fastly.net/i/u/300x300/c3f13b2f6f17161bde0752d227bb6624.jpg
NEWTRO,DIA,https://lastfm.freetls.fastly.net/i/u/300x300/291b587dec78aa825ecd0fb70e6d49d0.jpg
Spell,DIA,https://lastfm.freetls.fastly.net/i/u/300x300/e7aa0a80c39c02a5c65d30774d393b18.jpg
PAGE TWO,TWICE,https://lastfm.freetls.fastly.net/i/u/300x300/f5acd634f8a2379cb0cf8d05c09882ca.png
Happy Moment,WJSN,https://lastfm.freetls.fastly.net/i/u/300x300/868a93c3b162606752f4a96a698d488c.jpg
To. Day,fromis_9,https://lastfm.freetls.fastly.net/i/u/300x300/619624c67873d647542ddb416a54da74.jpg
Guiltless,dodie,https://lastfm.freetls.fastly.net/i/u/300x300/fb6dc14d261b0ca3b3515e1b056a78b1.jpg
My Everything (Deluxe),Ariana Grande,https://lastfm.freetls.fastly.net/i/u/300x300/75ffd9c318f5541c52fe571b73c01155.jpg
1989 (Deluxe),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/0b1f574f30170c38434d1d59bcbd9c55.jpg
Summer Nights,TWICE,https://lastfm.freetls.fastly.net/i/u/300x300/86ac21ab36bbd416b225228745866bfe.jpg
beauty&thebeat,LOONA/yyxy,https://lastfm.freetls.fastly.net/i/u/300x300/98901572d410159a73ae05ca95663c13.jpg
Dream Your Dream,WJSN,https://lastfm.freetls.fastly.net/i/u/300x300/be7b2cdbb3c96961e24a8a98d671d3f8.jpg
The Secret,WJSN,https://lastfm.freetls.fastly.net/i/u/300x300/5e356e7d1c8aab670a9d4fc6b48dfa60.jpg
SNOWFLAKE,GFRIEND,https://lastfm.freetls.fastly.net/i/u/300x300/9ffbce2da8e9de35c687e0f9caf3134b.jpg
Chuu,Loona,https://lastfm.freetls.fastly.net/i/u/300x300/5ec1f3fc63c7488673f2bdce8ba7ae89.png
FavOriTe,Loona,https://lastfm.freetls.fastly.net/i/u/300x300/8da1a6b9d8ba2beb74ec5b3d76b7cdab.jpg
[X X],Loona,https://lastfm.freetls.fastly.net/i/u/300x300/cd70bc2d4e15d37211318f38a2248f46.jpg
Love&Letter Repackage Album,Seventeen,https://lastfm.freetls.fastly.net/i/u/300x300/0663d55f348e97e2260115ddb476a957.png
The Perfect Red Velvet - The 2nd Album Repackage,Red Velvet,https://lastfm.freetls.fastly.net/i/u/300x300/b41b2240023b540eb52fae663a783f35.jpg
‘The ReVe Festival’ Finale,Red Velvet,https://lastfm.freetls.fastly.net/i/u/300x300/541b479201587185b1d10e0b1e7c2980.jpg
[+ +],Loona,https://lastfm.freetls.fastly.net/i/u/300x300/ad2f42cfa70d7fe14ca91ae784cc38b8.jpg
Starving,Hailee Steinfeld,https://lastfm.freetls.fastly.net/i/u/300x300/f267617a1398833b9b14e677f08400cc.png
Todo Combo,Moonstar88,https://lastfm.freetls.fastly.net/i/u/300x300/01e34c7454154aa3ab5ccc90223079c9.jpg
ME,CLC,https://lastfm.freetls.fastly.net/i/u/300x300/e0788bd5be515e47589de7b5df228163.jpg
CRYSTYLE,CLC,https://lastfm.freetls.fastly.net/i/u/300x300/abc2a7fedf6342c5d4421f765214e2eb.jpg
Devil,CLC,https://lastfm.freetls.fastly.net/i/u/300x300/085cd26f22be986ceacbcddb26720626.jpg
HELICOPTER,CLC,https://lastfm.freetls.fastly.net/i/u/300x300/cd499743cb9806806d4c8c17038318a8.jpg
BBIBBI,IU,https://lastfm.freetls.fastly.net/i/u/300x300/859a8479ff581adbf5bf62794fd53caa.jpg
To. Heart,fromis_9,https://lastfm.freetls.fastly.net/i/u/300x300/4f462f31a3c7ba564e550b0d18cc8451.jpg
KeePer (Prod. PARK KYUNG),THE BOYZ,https://lastfm.freetls.fastly.net/i/u/300x300/10bce09b63f9db0cf7f9adc4d718b06d.jpg
Neverland,WJSN,https://lastfm.freetls.fastly.net/i/u/300x300/483259b3a80f01b46521a3bf1d166cb9.jpg
As You Wish,WJSN,https://lastfm.freetls.fastly.net/i/u/300x300/e8bfa5719141259e500e2dd7a6941825.jpg
SPECIAL ALBUM <For the Summer>,WJSN,https://lastfm.freetls.fastly.net/i/u/300x300/8fb36d0ca249224ce707a95bf02d6d97.jpg
WJ STAY?,WJSN,https://lastfm.freetls.fastly.net/i/u/300x300/4d11ee479f0c10594858fbcfb18d484c.jpg
WJ PLEASE?,WJSN,https://lastfm.freetls.fastly.net/i/u/300x300/b2f27cc90e1dd64a32814e2086282c2a.png
From. WJSN,WJSN,https://lastfm.freetls.fastly.net/i/u/300x300/a86db1e5dce931cd20fd33f31bd47196.jpg
Would You Like?,WJSN,https://lastfm.freetls.fastly.net/i/u/300x300/8cc6a32182c49005635c2f5f76587c2d.jpg
NCT 2018 EMPATHY,NCT,https://lastfm.freetls.fastly.net/i/u/300x300/a84826e58889061cf6f8001890191c90.jpg
The First - The 1st Single Album,NCT DREAM,https://lastfm.freetls.fastly.net/i/u/300x300/d64b1c8f38279411862e17793b5914c1.jpg
Chewing Gum,NCT DREAM,https://lastfm.freetls.fastly.net/i/u/300x300/11fb5dd5fc578217f2480475acf47f0d.jpg
GFriend 2nd Mini Album 'Flower Bud',GFRIEND,https://lastfm.freetls.fastly.net/i/u/300x300/b5b77ed961c84b70b1554593d19f0a21.jpg
APRIL 6th Mini Album 'the Ruby',April,https://lastfm.freetls.fastly.net/i/u/300x300/1e0e44c54a42bf01adb83318f4349796.jpg
Offset,CHUNG HA,https://lastfm.freetls.fastly.net/i/u/300x300/08f1a15677597378c93f1c14ecb0f625.jpg
From.9,fromis_9,https://lastfm.freetls.fastly.net/i/u/300x300/5ffecea1dcf210f5a6f72ae94abf7337.jpg
Beyoncé,Beyoncé,https://lastfm.freetls.fastly.net/i/u/300x300/915d91f274d69f59de9467d99f4f5cb3.png
HULA HOOP / StarSeed ~カクセイ~,Loona,https://lastfm.freetls.fastly.net/i/u/300x300/6ecf17a0dda7e094a1953bed7906dc50.jpg
SIGNAL,TWICE,https://lastfm.freetls.fastly.net/i/u/300x300/05942112ac6f9a94650e61bb60d4030d.jpg
Max & Match,LOOΠΔ / ODD EYE CIRCLE,https://lastfm.freetls.fastly.net/i/u/300x300/287f90b1e88c7e0d57ec6a5b9ccc27de.png
Choerry,Loona,https://lastfm.freetls.fastly.net/i/u/300x300/138928ef87290748adb8f08d0e4e9096.png
Taylor Swift,Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/0213873e015e36cfda289e7d77f96bdb.png
Beautiful Eyes - EP,Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/33bb6da5f90d416abce131c800f1583a.png
Spotify Singles,Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/591facba48eb6254c043529aeb4ff95a.jpg
Death by a Thousand Cuts (Live from Paris),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/cf0ee47879a1794002789e3da29aca2f.jpg
This Love (Taylor’s Version),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/58247e8ed24facfb442de3d7d69a76ac.png
Only The Young (Featured in Miss Americana),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/06854c5d351caf8ef96c67df43127b32.jpg
folklore (deluxe version),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/200f4e9f482def654604ac54dd9f33eb.jpg
Carolina (From the Motion Picture “Where the Crawdads Sing”),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/e08e302c030986d84a74ab76dc453b4e.png
Speak Now,Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/a9ff4f81e3402e5fdd3c8e85681ad606.jpg
evermore (deluxe version),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/2b1ed6bdaba7aa57d94c1bdfb805e972.jpg
Sweeter Than Fiction,Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/b261faa116d642acae6d7c1460b8f462.png
Bad Blood,Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/18b4c025115de50577552c06d23776cb.png
1989,Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/fd378412e92480577c0f2a4463c8998a.png
Midnights,Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/8914bab2a0e4e454c6892f151d57208f.png
Anti-Hero (ILLENIUM Remix),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/2aeedb402c015f0e6aa24f75b3cbb703.jpg
Clouds,Any Name's Okay,https://lastfm.freetls.fastly.net/i/u/300x300/7a4eb756fbd665c41e3bbdd0fb5367f1.jpg
Kung 'Di Rin Lang Ikaw,December Avenue,https://lastfm.freetls.fastly.net/i/u/300x300/24e29361148bd6247de1b76880374fcb.png
Midnights (The Til Dawn Edition),Taylor Swift,https://lastfm.freetls.fastly.net/i/u/300x300/10c6e02743956727145fcada8d5cc73a.jpg
NewJeans 'OMG',NewJeans,https://lastfm.freetls.fastly.net/i/u/300x300/833e2b1c9df787fd2ad468b008be96e4.jpg
Fetish (feat. Gucci Mane),Selena Gomez,https://lastfm.freetls.fastly.net/i/u/300x300/1b2acd9a5df76d2d700aa0504214cdb9.jpg
Bad Liar,Selena Gomez,https://lastfm.freetls.fastly.net/i/u/300x300/9382980139a311bc01514e37095844c6.jpg
What Dreams Are Made Of,Rock City,https://lastfm.freetls.fastly.net/i/u/300x300/1d5b96b4ae33a58bf1511a3faa5a39f1.jpg
Revival (Deluxe),Selena Gomez,https://lastfm.freetls.fastly.net/i/u/300x300/b4e4351135a9c06a00b9d9400c0db566.png
WHEN WE ALL FALL ASLEEP WHERE DO WE GO?,Billie Eilish,https://lastfm.freetls.fastly.net/i/u/300x300/dd6003e64c1d53ba2cebc726560afe98.jpg
M.P.L,Toni Fowler,https://lastfm.freetls.fastly.net/i/u/300x300/582c75a9cbfefca394aeb3ece0949c5d.jpg
Two,The Calling,https://lastfm.freetls.fastly.net/i/u/300x300/1bd9b67c24894722873d792683efddbe.png
Greatest Hits,Rivermaya,https://lastfm.freetls.fastly.net/i/u/300x300/be71aebc89f340b3bfc351026c6069cf.png
Get Weird (Expanded Edition),Little Mix,https://lastfm.freetls.fastly.net/i/u/300x300/33fb4b04456d042d77dde8d4b0c46db6.jpg
Yves,Loona,https://lastfm.freetls.fastly.net/i/u/300x300/fe4e61c4fc3234434e04e227f6ebc0d0.jpg
Ultraviolence (Deluxe),Lana Del Rey,https://lastfm.freetls.fastly.net/i/u/300x300/eb300e3afe470b74b4384b169b96dd56.jpg
UNFORGIVEN,LE SSERAFIM,https://lastfm.freetls.fastly.net/i/u/300x300/3440483112bc2197eb2f0be4e83523b0.jpg
TWICEcoaster: LANE 1,TWICE,https://lastfm.freetls.fastly.net/i/u/300x300/800e521774d1b115262ddf400944dcb4.jpg
LOVE DIVE,IVE,https://lastfm.freetls.fastly.net/i/u/300x300/e9c0075644fc7c781455f4c34e954e7e.jpg
Middle-Aged Juvenile Novelty Pop Rockers,Parokya Ni Edgar,https://lastfm.freetls.fastly.net/i/u/300x300/9d0b47237dcd4430b39d72bd55d599d5.jpg
Hale,Hale,https://lastfm.freetls.fastly.net/i/u/300x300/079982bbe7ee44aeae3485f8b19671d4.png
Fuchsiang Pag-Ibig,Silent Sanctuary,https://lastfm.freetls.fastly.net/i/u/300x300/16dbb9dd88cc0d320fb4b909b29e4597.jpg
Pure Heroine,Lorde,https://lastfm.freetls.fastly.net/i/u/300x300/1c3f14fba3dececc85d10d7252e68b93.png
Hot Mess,dodie,https://lastfm.freetls.fastly.net/i/u/300x300/4fec7a852333295d99d4161ebdd890a5.jpg
Anthology,Eraserheads,https://lastfm.freetls.fastly.net/i/u/300x300/c328d056b29220f83268f47ce9971562.jpg
Kalachuchi,munimuni,https://lastfm.freetls.fastly.net/i/u/300x300/bb2f2cf835e002744a189ba4a99ab4e5.jpg
