Song,Artist,First_Week
ไหล่เธอ (You’ve Got Ma Back) (เพลงประกอบซีรีส์ แฟนผมเป็นประธานนักเรียน My School President),Fourth,2025-01-03
Read your Mind,Sabrina Carpenter,2025-01-03
How You Get the Girl (Taylor's Version),Taylor Swift,2025-01-03
Begin Again (Taylor's Version),Taylor Swift,2025-01-03
After LIKE,IVE,2025-01-03
All You Had to Do Was Stay (Taylor's Version),Taylor Swift,2025-01-03
Fast Times,Sabrina Carpenter,2025-01-03
Fresh Out the Slammer,Taylor Swift,2025-01-03
Juno,Sabrina Carpenter,2025-01-03
ง้อว (Smile Please) (เพลงประกอบซีรีส์ แฟนผมเป็นประธานนักเรียน My School President),Fourth,2025-01-03
That's My Floor,Magdalena Bay,2025-01-03
เพลงรัก (Hook) (เพลงประกอบซีรีส์ แฟนผมเป็นประธานนักเรียน My School President),Gemini,2025-01-03
รักหน้าตาเหมือนเธอไหม (Love Love Love) (เพลงประกอบซีรีส์ Our Skyy แฟนผมเป็นประธานนักเรียน),Gemini,2025-01-03
Summer Paradise,Simple Plan,2025-01-03
After Midnight,Chappell Roan,2025-01-03
Say Don't Go (Taylor's Version) (From the Vault),Taylor Swift,2025-01-03
Slut! (Taylor's Version) (From the Vault),Taylor Swift,2025-01-03
Wonderland (Taylor's Version),Taylor Swift,2025-01-03
ก้อนหินกับดวงดาว (Rock & Star) (เพลงประกอบซีรีส์ แฟนผมเป็นประธานนักเรียน My School President),Fourth,2025-01-03
All the Time,Green Day,2025-01-03
Redundant,Green Day,2025-01-03
Feather,Sabrina Carpenter,2025-01-03
เพื่อนเล่น ไม่เล่นเพื่อน (Cover Version) (เพลงประกอบซีรีส์ แฟนผมเป็นประธานนักเรียน My School President),Fourth,2025-01-03
Death & Romance,Magdalena Bay,2025-01-03
Image,Magdalena Bay,2025-01-03
Tunnel Vision,Magdalena Bay,2025-01-03
She's So Mean,Matchbox Twenty,2025-01-03
Minority,Green Day,2025-01-03
Popular Song,Mika,2025-01-03
Scattered,Green Day,2025-01-03
Girl at Home (Taylor's Version),Taylor Swift,2025-01-03
Roller Coaster,blink-182,2025-01-03
New Romantics (Taylor's Version),Taylor Swift,2025-01-03
อยากร้องดังดัง (Cover Version) (เพลงประกอบซีรีส์ แฟนผมเป็นประธานนักเรียน My School President),Fourth,2025-01-03
Dirty Little Secret,The All-American Rejects,2025-01-03
Unwell,Matchbox Twenty,2025-01-03
The American Dream Is Killing Me,Green Day,2025-01-03
Fashion Victim,Green Day,2025-01-03
Every Time I Look For You,blink-182,2025-01-03
Blood Sex and Booze,Green Day,2025-01-03
Stay Together for the Kids,blink-182,2025-01-03
The Rock Show,blink-182,2025-01-03
Shut Up,blink-182,2025-01-03
Anthem Part Two,blink-182,2025-01-03
Happy Holidays You Bastard,blink-182,2025-01-03
Online Songs,blink-182,2025-01-03
Reckless Abandon,blink-182,2025-01-03
First Date,blink-182,2025-01-03
Taste,Sabrina Carpenter,2025-01-03
i wish i hated you,Ariana Grande,2025-01-03
You Are in Love (Taylor's Version),Taylor Swift,2025-01-03
Saviors,Green Day,2025-01-03
Jesus of Suburbia,Green Day,2025-01-03
Motivation,Sum 41,2025-01-03
Know Your Enemy,Green Day,2025-01-03
This Is How I Disappear,My Chemical Romance,2025-01-03
Oh Love,Green Day,2025-01-03
Graffitia,Green Day,2025-01-03
Girlfriend,Avril Lavigne,2025-01-03
House of Wolves,My Chemical Romance,2025-01-03
Losing Grip,Avril Lavigne,2025-01-03
Song of the Century,Green Day,2025-01-03
Last of the American Girls,Green Day,2025-01-03
You Found Me,Kelly Clarkson,2025-01-03
Hold On,Green Day,2025-01-03
Last Night on Earth,Green Day,2025-01-03
She's a Rebel,Green Day,2025-01-03
Save Yourself I'll Hold Them Back,My Chemical Romance,2025-01-03
Mutt,blink-182,2025-01-03
Worry Rock,Green Day,2025-01-03
Thank You for the Venom,My Chemical Romance,2025-01-03
Wish You Were Here,Avril Lavigne,2025-01-03
Sugar We're Goin Down,Fall Out Boy,2025-01-03
On a Plain,Nirvana,2025-01-03
Where Is Your Heart,Kelly Clarkson,2025-01-03
Rock n Roll,Avril Lavigne,2025-01-03
The End.,My Chemical Romance,2025-01-03
Platypus (I Hate You),Green Day,2025-01-03
Famous Last Words,My Chemical Romance,2025-01-03
Boulevard of Broken Dreams,Green Day,2025-01-03
Castaway,Green Day,2025-01-03
Fancy Sauce,Green Day,2025-01-03
Deadbeat Holiday,Green Day,2025-01-03
Strange Days Are Here to Stay,Green Day,2025-01-03
Suzie Chapstick,Green Day,2025-01-03
Real World,Matchbox Twenty,2025-01-03
1981,Green Day,2025-01-03
Dilemma,Green Day,2025-01-03
Church on Sunday,Green Day,2025-01-03
Living in the '20s,Green Day,2025-01-03
3AM,Matchbox Twenty,2025-01-03
Father to a Son,Green Day,2025-01-03
Look Ma No Brains!,Green Day,2025-01-03
ordinary things (feat. Nonna),Ariana Grande,2025-01-03
imperfect for you,Ariana Grande,2025-01-03
we can't be friends (wait for your love),Ariana Grande,2025-01-03
yes and?,Ariana Grande,2025-01-03
the boy is mine,Ariana Grande,2025-01-03
true story,Ariana Grande,2025-01-03
supernatural,Ariana Grande,2025-01-03
don't wanna break up again,Ariana Grande,2025-01-10
The Alchemy,Taylor Swift,2025-01-10
Nice Guys Finish Last,Green Day,2025-01-10
Breathless,The Corrs,2025-01-10
Breakaway,Kelly Clarkson,2025-01-10
Lips of an Angel,Hinder,2025-01-10
Dead!,My Chemical Romance,2025-01-10
Guilty as Sin?,Taylor Swift,2025-01-10
Dance Dance,Fall Out Boy,2025-01-10
What's My Age Again?,blink-182,2025-01-10
Easy,Stray Kids,2025-01-10
Shake It Off (Taylor's Version),Taylor Swift,2025-01-10
Difficult,Gracie Abrams,2025-01-10
Full machine,Gracie Abrams,2025-01-10
Best,Gracie Abrams,2025-01-10
I know it won't work,Gracie Abrams,2025-01-10
A Little Less Sixteen Candles a Little More Touch Me,Fall Out Boy,2025-01-10
Recess,Melanie Martinez,2025-01-10
Teacher's Pet,Melanie Martinez,2025-01-10
Wheels on the Bus,Melanie Martinez,2025-01-10
Tag You're It,Melanie Martinez,2025-01-10
Soap,Melanie Martinez,2025-01-10
pretty isn’t pretty,Olivia Rodrigo,2025-01-10
love is embarrassing,Olivia Rodrigo,2025-01-10
get him back!,Olivia Rodrigo,2025-01-10
Way Back Into Love,Hugh Grant,2025-01-17
Fat Lip,Sum 41,2025-01-17
Pose,Red Velvet,2025-01-17
Naturally,Selena Gomez & the Scene,2025-01-17
Lucky,Britney Spears,2025-01-17
Shape of My Heart,Backstreet Boys,2025-01-17
Sway,Bic Runga,2025-01-17
Tell Me Something I Don't Know,Selena Gomez & the Scene,2025-01-17
bye,Ariana Grande,2025-01-17
Hit That Drum,Red Velvet,2025-01-17
Letterbomb,Green Day,2025-01-17
Umpah Umpah,Red Velvet,2025-01-17
My Second Date,Red Velvet,2025-01-17
Don't U Wait No More,Red Velvet,2025-01-17
My Boy Only Breaks His Favorite Toys,Taylor Swift,2025-01-17
Please Take Me Home,blink-182,2025-01-17
Give Me One Good Reason,blink-182,2025-01-17
Story of a Lonely Guy,blink-182,2025-01-17
Watching T.V.,Magdalena Bay,2025-01-17
Murder City,Green Day,2025-01-17
Walk Away,Kelly Clarkson,2025-01-17
Can't Stop,Red Hot Chili Peppers,2025-01-17
Back in the USA,Green Day,2025-01-17
Come as You Are,Nirvana,2025-01-17
Brutal Love,Green Day,2025-01-17
NEXT PAGE,TWICE,2025-01-24
Supersonic,fromis_9,2025-01-24
PIT-A-PAT,TWICE,2025-01-24
1 TO 10,TWICE,2025-01-24
PONYTAIL,TWICE,2025-01-24
The Ballad Of Matt & Mica,Magdalena Bay,2025-01-24
Angel On A Satellite,Magdalena Bay,2025-01-24
Cry For Me,Magdalena Bay,2025-01-24
Feeling Diskinserted?,Magdalena Bay,2025-01-24
Love Is Everywhere,Magdalena Bay,2025-01-24
Vampire In The Corner,Magdalena Bay,2025-01-24
Fear Sex,Magdalena Bay,2025-01-24
True Blue Interlude,Magdalena Bay,2025-01-24
Killing Time,Magdalena Bay,2025-01-24
She Looked Like Me!,Magdalena Bay,2025-01-24
closure,Taylor Swift,2025-01-24
Style (Taylor's Version),Taylor Swift,2025-01-24
ONE IN A MILLION,TWICE,2025-01-24
Strategy,TWICE,2025-01-24
Magical,TWICE,2025-01-24
Keeper,TWICE,2025-01-24
Sweetest Obsession,TWICE,2025-01-24
Like It Like It,TWICE,2025-01-24
Kiss My Troubles Away,TWICE,2025-01-24
Strategy (feat. Megan Thee Stallion),TWICE,2025-01-24
Jet Lag (feat. Natasha Bedingfield),Simple Plan,2025-01-31
The Bolter,Taylor Swift,2025-01-31
Push,Matchbox Twenty,2025-01-31
FEARLESS,LE SSERAFIM,2025-01-31
Fortnight (feat. Post Malone),Taylor Swift,2025-01-31
Wherever You Will Go,The Calling,2025-01-31
Good Riddance (Time of Your Life),Green Day,2025-01-31
Hitchin' a Ride,Green Day,2025-01-31
How Sweet,NewJeans,2025-01-31
The Story of Us (Taylor's Version),Taylor Swift,2025-01-31
Before the Lobotomy,Green Day,2025-01-31
Let Me Go (feat. Chad Kroeger),Avril Lavigne,2025-01-31
The Very First Night (Taylor's Version) (From the Vault),Taylor Swift,2025-01-31
Better Man (Taylor's Version) (From the Vault),Taylor Swift,2025-01-31
Blood - Hidden Track,My Chemical Romance,2025-01-31
the bottom,Gracie Abrams,2025-01-31
Supernatural,NewJeans,2025-01-31
Helena,My Chemical Romance,2025-01-31
King for a Day,Green Day,2025-01-31
Eyes Open (Taylor's Version),Taylor Swift,2025-02-07
Good Graces,Sabrina Carpenter,2025-02-07
Espresso,Sabrina Carpenter,2025-02-07
Bed Chem,Sabrina Carpenter,2025-02-07
Coincidence,Sabrina Carpenter,2025-02-07
Sharpest Tool,Sabrina Carpenter,2025-02-07
Please Please Please,Sabrina Carpenter,2025-02-07
How Far We've Come,Matchbox Twenty,2025-02-07
Safe & Sound (feat. Joy Williams and John Paul White) (Taylor’s Version),Taylor Swift,2025-02-07
Don’t Smile,Sabrina Carpenter,2025-02-07
Lie to Girls,Sabrina Carpenter,2025-02-07
Slim Pickins,Sabrina Carpenter,2025-02-07
Dumb & Poetic,Sabrina Carpenter,2025-02-07
All Too Well (Taylor's Version),Taylor Swift,2025-02-07
Bent,Matchbox Twenty,2025-02-07
If You're Gone,Matchbox Twenty,2025-02-07
Give Me Novacaine,Green Day,2025-02-07
Holy Ground (Taylor's Version),Taylor Swift,2025-02-07
Red (Taylor's Version),Taylor Swift,2025-02-07
TKO,IVE,2025-02-07
ATTITUDE,IVE,2025-02-07
Thank U,IVE,2025-02-07
You Wanna Cry,IVE,2025-02-07
FLU,IVE,2025-02-07
REBEL HEART,IVE,2025-02-07
Mad Season,Matchbox Twenty,2025-02-14
Bright Lights,Matchbox Twenty,2025-02-14
Disease,Matchbox Twenty,2025-02-14
The Trouble with Love Is,Kelly Clarkson,2025-02-14
Low,Kelly Clarkson,2025-02-14
Miss Independent,Kelly Clarkson,2025-02-14
Beautiful Disaster,Kelly Clarkson,2025-02-14
A Moment Like This,Kelly Clarkson,2025-02-14
Before Your Love,Kelly Clarkson,2025-02-14
State of Grace (Acoustic Version) (Taylor's Version),Taylor Swift,2025-02-14
Piece by Piece,Kelly Clarkson,2025-02-14
Invincible,Kelly Clarkson,2025-02-14
Heartbeat Song,Kelly Clarkson,2025-02-14
These Hard Times,Matchbox Twenty,2025-02-14
Hang,Matchbox Twenty,2025-02-14
Back 2 Good,Matchbox Twenty,2025-02-14
Long Day,Matchbox Twenty,2025-02-14
Our Song,Matchbox Twenty,2025-02-14
Overjoyed,Matchbox Twenty,2025-02-14
Put Your Hands Up,Matchbox Twenty,2025-02-14
One Minute,Kelly Clarkson,2025-02-14
Sober,Kelly Clarkson,2025-02-14
Never Again,Kelly Clarkson,2025-02-14
Behind These Hazel Eyes,Kelly Clarkson,2025-02-14
I Do Not Hook Up,Kelly Clarkson,2025-02-14
Feeling This,blink-182,2025-02-21
Always,blink-182,2025-02-21
The Static Age,Green Day,2025-02-21
She's out of Her Mind,blink-182,2025-02-21
East Jesus Nowhere,Green Day,2025-02-21
State of Grace (Taylor's Version),Taylor Swift,2025-02-21
Treacherous (Taylor's Version),Taylor Swift,2025-02-21
22 (Taylor's Version),Taylor Swift,2025-02-21
I Knew You Were Trouble (Taylor's Version),Taylor Swift,2025-02-21
Extraordinary Girl,Green Day,2025-02-21
Suffocate,Green Day,2025-02-21
Welcome to the Black Parade,My Chemical Romance,2025-02-21
The Sharpest Lives,My Chemical Romance,2025-02-21
Shut Up and Dance,Walk the Moon,2025-02-28
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,2025-02-28
Jealous,Nick Jonas,2025-02-28
Funeral (feat. James Bay),Maisie Peters,2025-02-28
I Miss You,blink-182,2025-02-28
Obvious,blink-182,2025-02-28
Aliens Exist,blink-182,2025-02-28
hope ur ok,Olivia Rodrigo,2025-02-28
All I Want,Olivia Rodrigo,2025-02-28
lacy,Olivia Rodrigo,2025-02-28
1 step forward 3 steps back,Olivia Rodrigo,2025-02-28
Don't Leave Me,blink-182,2025-02-28
Forever & Always (Taylor’s Version),Taylor Swift,2025-02-28
Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),Taylor Swift,2025-02-28
Fearless (Taylor’s Version),Taylor Swift,2025-02-28
Pantomime,WJSN,2025-02-28
My Life Would Suck Without You,Kelly Clarkson,2025-02-28
Stronger (What Doesn't Kill You),Kelly Clarkson,2025-02-28
American Teenager,Ethel Cain,2025-02-28
Sick of Me,Green Day,2025-02-28
YES or YES,TWICE,2025-02-28
Never Grow Up,CG5,2025-02-28
Touchdown,TWICE,2025-02-28
lighthouse,Kelly Clarkson,2025-02-28
favorite kind of high,Kelly Clarkson,2025-02-28
Easy Target,blink-182,2025-03-07
Are We the Waiting,Green Day,2025-03-07
St. Jimmy,Green Day,2025-03-07
Holiday,Green Day,2025-03-07
ETA,NewJeans,2025-03-07
Stockholm Syndrome,blink-182,2025-03-07
Babe (Taylor's Version) (From the Vault),Taylor Swift,2025-03-07
Asthenia,blink-182,2025-03-07
I'm Not Okay (I Promise),My Chemical Romance,2025-03-07
BOYSHIT,Madison Beer,2025-03-07
Call Me When You Break Up (with Gracie Abrams),Selena Gomez,2025-03-07
I'm Lost Without You,blink-182,2025-03-07
Here's Your Letter,blink-182,2025-03-07
All of This,blink-182,2025-03-07
Go,blink-182,2025-03-07
The Fallen Interlude,blink-182,2025-03-07
Down,blink-182,2025-03-07
Stockholm Syndrome Interlude,blink-182,2025-03-07
Violence,blink-182,2025-03-07
CASE 143,Stray Kids,2025-03-07
Thinking of You,Katy Perry,2025-03-07
Complicated,Avril Lavigne,2025-03-07
My Happy Ending,Avril Lavigne,2025-03-07
The Only Exception,Paramore,2025-03-07
Won't Go Home Without You,Maroon 5,2025-03-07
Tócame (feat. Dillom),Six Sex,2025-03-14
Angry,Matchbox Twenty,2025-03-14
Bulletproof Heart,My Chemical Romance,2025-03-14
Warning,Green Day,2025-03-14
Crutch,Matchbox Twenty,2025-03-14
Black & White People,Matchbox Twenty,2025-03-14
Von dutch,Charli XCX,2025-03-14
Guess featuring billie eilish,Charli XCX,2025-03-14
Midnight Rain,Taylor Swift,2025-03-14
Sympathy is a knife featuring ariana grande,Charli xcx,2025-03-14
Bejeweled,Taylor Swift,2025-03-14
Anti-Hero,Taylor Swift,2025-03-14
If This Was a Movie (Taylor’s Version),Taylor Swift,2025-03-14
365,Charli xcx,2025-03-14
360,Charli xcx,2025-03-14
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor’s Version),Taylor Swift,2025-03-14
Sad Beautiful Tragic (Taylor's Version),Taylor Swift,2025-03-14
Coffee,Jack Stauber's Micropop,2025-03-14
All Too Well (10 Minute Version) (Taylor's Version) (From the Vault),Taylor Swift,2025-03-14
Dark Side,Kelly Clarkson,2025-03-14
Come Back...Be Here (Taylor's Version),Taylor Swift,2025-03-14
Sports car,Tate McRae,2025-03-21
2 hands,Tate McRae,2025-03-21
Revolving Door,Tate McRae,2025-03-21
It's OK I'm OK,Tate McRae,2025-03-21
Miss Possessive,Tate McRae,2025-03-21
Purple Lace Bra,Tate McRae,2025-03-21
LA Devotee,Panic! at the Disco,2025-03-21
If I Can't Have You,Kelly Clarkson,2025-03-21
Death of a Bachelor,Panic! at the Disco,2025-03-21
Don't Let Me Stop You,Kelly Clarkson,2025-03-21
Golden Days,Panic! at the Disco,2025-03-21
The Lucky One (Taylor's Version),Taylor Swift,2025-03-21
Los Angeles,blink-182,2025-03-21
We Are Never Ever Getting Back Together (Taylor's Version),Taylor Swift,2025-03-21
Teenage Satellites,blink-182,2025-03-21
No Future,blink-182,2025-03-21
Victorious,Panic! at the Disco,2025-03-21
Green Light,Lorde,2025-03-21
Impossible Year,Panic! at the Disco,2025-03-21
House of Memories,Panic! at the Disco,2025-03-21
The Good the Bad and the Dirty,Panic! at the Disco,2025-03-21
Crazy = Genius,Panic! at the Disco,2025-03-21
Emperor's New Clothes,Panic! at the Disco,2025-03-21
Hallelujah,Panic! at the Disco,2025-03-21
Don't Threaten Me with a Good Time,Panic! at the Disco,2025-03-21
Don't You Wanna Stay (feat. Kelly Clarkson),Jason Aldean,2025-03-28
Last Beautiful Girl,Matchbox Twenty,2025-03-28
Bored to Death,blink-182,2025-03-28
Cruel Summer,Taylor Swift,2025-03-28
21 Guns,Green Day,2025-03-28
San Diego,blink-182,2025-03-28
Womanizer,Britney Spears,2025-03-28
American Eulogy: Mass Hysteria / Modern World,Green Day,2025-03-28
Horseshoes and Handgrenades,Green Day,2025-03-28
Restless Heart Syndrome,Green Day,2025-03-28
¿Viva la Gloria? (Little Girl),Green Day,2025-03-28
Peacemaker,Green Day,2025-03-28
Christian's Inferno,Green Day,2025-03-28
See the Light,Green Day,2025-03-28
¡Viva la Gloria!,Green Day,2025-03-28
21st Century Breakdown,Green Day,2025-03-28
bad idea right?,Olivia Rodrigo,2025-03-28
You Won't Be Mine,Matchbox Twenty,2025-03-28
Stop,Matchbox Twenty,2025-03-28
Leave,Matchbox Twenty,2025-03-28
Bed of Lies,Matchbox Twenty,2025-03-28
The Burn,Matchbox Twenty,2025-03-28
Rest Stop,Matchbox Twenty,2025-03-28
Fetish (feat. Gucci Mane),Selena Gomez,2025-03-28
obsessed,Olivia Rodrigo,2025-03-28
LOVE DIVE,IVE,2025-04-04
Uptown Girl,Westlife,2025-04-04
The Feels,TWICE,2025-04-04
Forever Winter (Taylor's Version) (From the Vault),Taylor Swift,2025-04-04
I Bet You Think About Me (feat. Chris Stapleton) (Taylor’s Version) (From the Vault),Taylor Swift,2025-04-04
Shame,Matchbox Twenty,2025-04-04
Busted,Matchbox Twenty,2025-04-04
Kody,Matchbox Twenty,2025-04-04
Argue,Matchbox Twenty,2025-04-04
Damn,Matchbox Twenty,2025-04-04
Girl Like That,Matchbox Twenty,2025-04-04
