Week,Position,Rise/Fall,Previous Rank,New Peak?,Re-peak?,Total Weighted Points,%,Song,Artist,Album,Streams,Sales,Airplay,Streams Points,Sales Points,Airplay Points,Streams Units,Sales Units,Airplay Units,Streams %,Sales %,Airplay %,Total Units,Current Week Points,Previous Week Points,Two Weeks Ago Points,Peak,WOC,Peak Streak,Album Cover
2025-08-29,1,NEW,--,True,False,617,--,My Man on Willpower,Sabrina Carpenter,Man’s Best Friend,84,61,7,420,183,14,111087900,14111,72739800,0.84,0.07,0.09,490503,617,0,0,1,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,2,'-1,1,False,False,421,-0.22,Stacy's Mom,Bowling for Soup,I've Never Done Anything Like This,18,16,3,90,48,6,23596650,3669,30903120,0.76,0.08,0.16,118363,144,162,115,1,4,2,https://lastfm.freetls.fastly.net/i/u/300x300/abf1742d09fa4720bc17571555c4a9fb.png
2025-08-29,3,'+4,7,True,False,415,0.76,Manchild,Sabrina Carpenter,Man’s Best Friend,34,34,1,170,102,2,53112675,9287,12266370,0.87,0.1,0.03,262752,274,71,70,3,7,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,4,'-2,2,False,False,401,-0.2,Weightless,All Time Low,Nothing Personal (Deluxe Version),17,15,3,85,45,6,22383900,3454,31038660,0.76,0.08,0.17,112454,136,151,114,1,5,1,https://lastfm.freetls.fastly.net/i/u/300x300/171d1318b43a4609c68186afdd8e6501.png
2025-08-29,5,'-2,3,False,False,346,-0.18,A Little Less Sixteen Candles a Little More Touch Me,Fall Out Boy,From Under the Cork Tree,14,14,1,70,42,2,18999750,3323,10662480,0.83,0.09,0.07,96019,114,127,105,3,8,3,https://lastfm.freetls.fastly.net/i/u/300x300/73ff2d6aea6d465ac6b9a697ce4c6168.png
2025-08-29,6,'-2,4,False,False,333,-0.11,Can't Keep My Hands Off You (feat. Rivers Cuomo),Simple Plan,Get Your Heart On! (Deluxe Edition),15,15,1,75,45,2,22522500,3938,11791980,0.84,0.09,0.07,113491,122,113,98,1,12,3,https://lastfm.freetls.fastly.net/i/u/300x300/30a16584138b41e8b8753314724c12b0.jpg
2025-08-29,7,'+81,88,False,False,321,11.35,Wake Me Up When September Ends,Green Day,American Idiot,44,21,15,220,63,30,68479950,5715,183317850,0.68,0.04,0.29,303520,313,8,0,1,51,2,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,8,NEW,--,True,False,309,--,Money Is Everything,Addison Rae,Addison,42,29,6,210,87,12,66094875,7980,74140380,0.8,0.06,0.14,295372,309,0,0,8,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/ad9e0bcc76824a8327dd4ed57d20dd5b.jpg
2025-08-29,9,'-4,5,False,False,282,-0.04,Sleep,My Chemical Romance,The Black Parade,16,16,1,80,48,2,23469600,4104,11520900,0.84,0.09,0.07,118041,130,89,63,5,25,1,https://lastfm.freetls.fastly.net/i/u/300x300/7675defb2787ce67cd030081eb8ff77c.png
2025-08-29,10,NEW,--,True,False,266,--,When Did You Get Hot?,Sabrina Carpenter,Man’s Best Friend,33,33,1,165,99,2,45452137,7950,10820610,0.87,0.1,0.03,225120,266,0,0,10,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,11,'-5,6,False,False,241,-0.01,Dirty Little Secret,The All-American Rejects,Move Along,16,16,1,80,48,2,25271400,4419,12401910,0.84,0.09,0.07,103950,130,73,38,6,8,1,https://lastfm.freetls.fastly.net/i/u/300x300/c860b3a910c26ec91598fe76c73812ac.jpg
2025-08-29,12,'+2,14,False,False,205,0.19,Just,Radiohead,The Bends,12,12,1,60,36,2,16978500,2969,11114280,0.82,0.09,0.09,86275,98,52,55,10,7,1,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,13,'-5,8,False,False,205,-0.1,Beggin (Original Version),Madcon,So Dark The Con Of Man,6,6,1,30,18,2,8004149,1400,10481760,0.76,0.09,0.16,42315,50,69,86,5,4,1,https://lastfm.freetls.fastly.net/i/u/300x300/612b497c3de7618f83862d325241f2c7.jpg
2025-08-29,14,'-4,10,False,False,202,0.1,The Bends,Radiohead,The Bends,11,11,1,55,33,2,16738837,2927,11950110,0.82,0.09,0.09,85330,90,55,57,4,9,2,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,15,NEW,--,True,False,194,--,We Almost Broke Up Again Last Night,Sabrina Carpenter,Man’s Best Friend,24,24,1,120,72,2,32640300,5709,10685070,0.86,0.1,0.04,162582,194,0,0,15,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,16,'-7,9,False,False,191,-0.12,Aliens Exist,blink-182,Enema of the State,13,13,1,65,39,2,18168150,3177,10978740,0.83,0.09,0.08,92043,106,66,19,2,36,1,https://lastfm.freetls.fastly.net/i/u/300x300/fa585497562506b87fd59b41dfc53ff7.jpg
2025-08-29,17,NEW,--,True,False,178,--,Tears,Sabrina Carpenter,Man’s Best Friend,22,22,1,110,66,2,29475600,5155,10526940,0.86,0.1,0.05,147105,178,0,0,17,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,18,NEW,--,True,False,178,--,House Tour,Sabrina Carpenter,Man’s Best Friend,22,22,1,110,66,2,31571925,5521,11272410,0.86,0.1,0.05,157500,178,0,0,18,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,19,'-1,18,False,False,170,0.07,We Are Never Ever Getting Back Together (Taylor's Version),Taylor Swift,Red (Taylor's Version),9,7,3,45,21,6,11798325,1605,30903120,0.66,0.06,0.28,60781,72,48,50,1,109,2,https://lastfm.freetls.fastly.net/i/u/300x300/a758908e6e86dcecbb199c4b19acb799.jpg
2025-08-29,20,'+1,21,False,False,167,0.1,Sports car,Tate McRae,So Close to What,9,9,1,45,27,2,12110175,2118,10572120,0.8,0.09,0.11,62376,74,46,47,1,25,4,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png
2025-08-29,21,NEW,--,True,False,162,--,Never Getting Laid,Sabrina Carpenter,Man’s Best Friend,20,20,1,100,60,2,30376500,5312,11927520,0.85,0.1,0.05,151823,162,0,0,21,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,22,NEW,--,True,False,162,--,Go Go Juice,Sabrina Carpenter,Man’s Best Friend,20,20,1,100,60,2,31185000,5453,12243780,0.85,0.1,0.05,155841,162,0,0,22,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,23,'-12,11,False,False,161,-0.11,Down,blink-182,blink-182,6,6,1,30,18,2,8801100,1539,11520900,0.76,0.09,0.16,46501,50,54,57,1,26,7,https://lastfm.freetls.fastly.net/i/u/300x300/66f1cec75fe04b7c869712c55fd24528.png
2025-08-29,24,'-12,12,False,False,157,-0.1,Troublemaker,Weezer,Weezer (Deluxe Edition),6,6,1,30,18,2,9234225,1614,12085650,0.76,0.09,0.16,48776,50,53,54,3,14,3,https://lastfm.freetls.fastly.net/i/u/300x300/90d314e8b6456111f7ab90583e2df277.png
2025-08-29,25,'-12,13,False,False,156,-0.1,Hash Pipe,Weezer,Weezer,6,6,1,30,18,2,9459450,1654,12379320,0.76,0.09,0.16,49959,50,52,54,4,15,4,https://lastfm.freetls.fastly.net/i/u/300x300/82dea2ae26de9b443208cf21358c876f.jpg
2025-08-29,26,'-9,17,False,False,155,-0.04,We Are Never Ever Getting Back Together,Taylor Swift,Red,7,7,1,35,21,2,9277537,1622,10413990,0.77,0.09,0.14,48510,58,49,48,10,18,1,https://lastfm.freetls.fastly.net/i/u/300x300/ad99371a89ed925f63ee3737b4bf9908.jpg
2025-08-29,27,'-7,20,False,False,155,-0.02,2 hands,Tate McRae,So Close to What,7,7,1,35,21,2,9479662,1658,10639890,0.77,0.09,0.14,49560,58,48,49,1,25,2,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png
2025-08-29,28,NEW,--,True,False,154,--,Nobody’s Son,Sabrina Carpenter,Man’s Best Friend,19,19,1,95,57,2,26114550,4567,10798020,0.85,0.1,0.06,130767,154,0,0,28,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,29,'-14,15,False,False,153,-0.08,Keeper,TWICE,STRATEGY,6,6,1,30,18,2,8298675,1451,10865790,0.76,0.09,0.16,43862,50,51,52,1,20,1,https://lastfm.freetls.fastly.net/i/u/300x300/b2d5131f8ae46f912bc73e2e96b1dfc1.jpg
2025-08-29,30,'-14,16,False,False,151,-0.08,The Rock Show,blink-182,Take Off Your Pants and Jacket,6,6,1,30,18,2,8471925,1481,11091690,0.76,0.09,0.16,44772,50,50,51,1,31,3,https://lastfm.freetls.fastly.net/i/u/300x300/d1556c35364e423efbfaf1bb0c42663e.png
2025-08-29,31,'-12,19,False,False,151,-0.05,In Bloom,Nirvana,Nevermind (Remastered),6,6,1,30,18,2,8229375,1439,10775430,0.76,0.09,0.16,43498,50,48,53,2,11,1,https://lastfm.freetls.fastly.net/i/u/300x300/3324e5982f0d81338d2749d5161eb2a8.png
2025-08-29,32,'-9,23,False,False,147,0.01,Genie,Girls' Generation,Genie - The Second Mini Album,6,6,1,30,18,2,8922375,1560,11679030,0.76,0.09,0.16,47138,50,44,53,1,14,1,https://lastfm.freetls.fastly.net/i/u/300x300/cddb8ab0ab0770bf0bd2a9ed1c6a2f55.png
2025-08-29,33,'-11,22,False,False,146,-0.03,The Burn,Matchbox Twenty,Mad Season,6,6,1,30,18,2,8367975,1463,10956150,0.76,0.09,0.16,44226,50,46,50,6,18,1,https://lastfm.freetls.fastly.net/i/u/300x300/168a070f9a7e74269cdff242cbe738a6.jpg
2025-08-29,34,NEW,--,True,False,138,--,Goodbye,Sabrina Carpenter,Man’s Best Friend,17,17,1,85,51,2,24200137,4232,11182050,0.84,0.09,0.06,121520,138,0,0,34,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,35,NEW,--,True,False,138,--,Don’t Worry I’ll Make You Worry,Sabrina Carpenter,Man’s Best Friend,17,17,1,85,51,2,25181887,4403,11633850,0.84,0.09,0.06,126420,138,0,0,35,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,36,'-10,26,False,False,135,0.12,Mad Season,Matchbox Twenty,Mad Season,7,7,1,35,21,2,10510500,1838,11791980,0.77,0.09,0.14,54915,58,36,41,1,30,4,https://lastfm.freetls.fastly.net/i/u/300x300/168a070f9a7e74269cdff242cbe738a6.jpg
2025-08-29,37,'-9,28,False,False,124,0.07,Always,blink-182,blink-182,6,6,1,30,18,2,7796250,1363,10210680,0.76,0.09,0.16,41223,50,35,39,3,28,1,https://lastfm.freetls.fastly.net/i/u/300x300/66f1cec75fe04b7c869712c55fd24528.png
2025-08-29,38,'-9,29,False,False,121,0.04,I know love (feat. The Kid LAROI),Tate McRae,So Close to What,5,5,1,25,15,2,6583500,1151,10346220,0.73,0.08,0.18,35343,42,35,44,4,20,1,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png
2025-08-29,39,NEW,--,True,False,114,--,Sugar Talking,Sabrina Carpenter,Man’s Best Friend,14,14,1,70,42,2,20374200,3563,11430540,0.83,0.09,0.07,102921,114,0,0,39,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/6bbc8416c1f1c3a25054d4ae3b5fbb35.png
2025-08-29,40,'-9,31,False,False,102,-0.05,bloodonmyhands (feat. Flo Milli),Tate McRae,So Close to What,3,3,1,15,9,2,4521825,790,11837160,0.65,0.07,0.27,25725,26,33,43,3,20,1,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png
2025-08-29,41,RE,--,False,False,98,--,21 Guns,Green Day,21st Century Breakdown,12,12,1,60,36,2,18884250,3302,12356730,0.82,0.09,0.09,95900,98,0,0,4,43,1,https://lastfm.freetls.fastly.net/i/u/300x300/72a314e1e9064a0418159b144fe1ad72.jpg
2025-08-29,42,'-10,32,False,False,98,-0.07,Thunder,Boys Like Girls,Boys Like Girls,8,8,1,40,24,2,12658800,2213,10165500,0.79,0.09,0.12,53669,66,32,0,27,18,1,https://lastfm.freetls.fastly.net/i/u/300x300/fb9c1ef099fc47beba182893453edcf0.png
2025-08-29,43,RE,--,False,False,98,--,Dear god,Tate McRae,So Close to What,7,7,1,35,21,2,10692412,1869,11995290,0.77,0.09,0.14,55860,58,0,40,2,10,2,https://lastfm.freetls.fastly.net/i/u/300x300/2c927d26b092260dee2e79d4864c1de7.png
2025-08-29,44,'-9,35,False,False,98,0.09,Sulk,Radiohead,The Bends,5,5,1,25,15,2,7825125,1368,12288960,0.73,0.08,0.18,41965,42,27,29,8,9,1,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,45,NEW,--,True,False,97,--,In the Rain,Addison Rae,Addison,12,11,2,60,33,4,17671500,2832,23132160,0.76,0.08,0.16,89775,97,0,0,45,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/ad9e0bcc76824a8327dd4ed57d20dd5b.jpg
2025-08-29,46,'-2,44,False,False,94,0.81,Extraordinary Girl,Green Day,American Idiot,8,8,1,40,24,2,11088000,1939,10888380,0.79,0.09,0.12,57477,66,16,12,1,33,2,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,47,'-14,33,False,False,91,-0.13,Hell Above,Pierce the Veil,Collide With the Sky,2,2,1,10,6,2,2893275,506,11362770,0.58,0.06,0.36,17640,18,32,41,2,21,1,https://lastfm.freetls.fastly.net/i/u/300x300/557643a8faaa35768cb6088f576fed30.jpg
