Week,Position,Rise/Fall,Previous Rank,New Peak?,Re-peak?,Total Weighted Points,%,Song,Artist,Album,Streams,Sales,Airplay,Streams Points,Sales Points,Airplay Points,Streams Units,Sales Units,Airplay Units,Streams %,Sales %,Airplay %,Total Units,Current Week Points,Previous Week Points,Two Weeks Ago Points,Peak,WOC,Peak Streak,Album Cover
2025-08-29,48,'-14,34,False,False,88,-0.14,If You're Gone,Matchbox Twenty,Mad Season,2,2,1,10,6,2,2673825,467,10504350,0.58,0.06,0.36,16310,18,31,39,2,31,1,https://lastfm.freetls.fastly.net/i/u/300x300/168a070f9a7e74269cdff242cbe738a6.jpg
2025-08-29,49,'-11,38,False,False,81,0.23,Kitsch,IVE,I've IVE,7,5,3,35,15,6,10369012,1295,34901550,0.62,0.05,0.33,54180,56,20,5,6,23,1,https://lastfm.freetls.fastly.net/i/u/300x300/8367b4052df93d73a575aa4b7483ea71.jpg
2025-08-29,50,RE,--,False,False,78,--,St. Jimmy,Green Day,American Idiot,6,6,1,30,18,2,8575875,1499,11227230,0.76,0.09,0.16,45318,50,0,28,8,28,1,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,51,'-6,45,False,False,78,0.5,What's My Age Again?,blink-182,Enema of the State,4,4,1,20,12,2,6109950,1068,11995290,0.7,0.08,0.22,33516,34,16,28,1,39,2,https://lastfm.freetls.fastly.net/i/u/300x300/fa585497562506b87fd59b41dfc53ff7.jpg
2025-08-29,52,RE,--,False,False,76,--,Letterbomb,Green Day,American Idiot,9,9,2,45,27,4,13097700,2290,22861080,0.72,0.08,0.2,70980,76,0,0,10,29,1,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,53,NEW,--,True,False,74,--,Summer Forever,Addison Rae,Addison,9,9,1,45,27,2,12006225,2100,10481760,0.8,0.09,0.11,61845,74,0,0,53,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/ad9e0bcc76824a8327dd4ed57d20dd5b.jpg
2025-08-29,54,RE,--,False,False,66,--,Whatsername,Green Day,American Idiot,8,8,1,40,24,2,10926300,1911,10730250,0.79,0.09,0.12,56644,66,0,0,8,49,2,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,55,NEW,--,True,False,66,--,New York,Addison Rae,Addison,8,8,1,40,24,2,12289200,2149,12063060,0.79,0.09,0.12,63665,66,0,0,55,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/ad9e0bcc76824a8327dd4ed57d20dd5b.jpg
2025-08-29,56,'-5,51,False,False,65,0.51,Uptown Girl,Westlife,Coast to Coast (Expanded Edition),5,5,1,25,15,2,7651875,1338,12017880,0.73,0.08,0.18,41041,42,13,10,1,47,2,https://lastfm.freetls.fastly.net/i/u/300x300/02cdcba26891ffae5fa9081995302a4b.png
2025-08-29,57,'-16,41,False,False,64,0.1,Waiting,Green Day,Warning,4,4,1,20,12,2,5763450,1008,11317590,0.7,0.08,0.22,31626,34,18,12,25,13,1,https://lastfm.freetls.fastly.net/i/u/300x300/81572808c194de841fef009c56f91deb.jpg
2025-08-29,58,'+23,81,False,False,61,0.79,Planet Telex,Radiohead,The Bends,6,6,1,30,18,2,8679825,1518,11362770,0.76,0.09,0.16,45864,50,11,0,30,8,1,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,59,'+20,79,False,False,61,0.79,American Idiot,Green Day,American Idiot,6,6,1,30,18,2,7882875,1378,10323630,0.76,0.09,0.16,41678,50,11,0,1,55,1,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,60,RE,--,False,False,58,--,THIS IS FOR,TWICE,THIS IS FOR,7,7,1,35,21,2,9156262,1601,10278450,0.77,0.09,0.14,47880,58,0,0,34,6,1,https://lastfm.freetls.fastly.net/i/u/300x300/242016088da9cf8cf5812614556d34e5.jpg
2025-08-29,61,RE,--,False,False,58,--,Diet Pepsi,Addison Rae,Addison,7,7,1,35,21,2,10490287,1834,11769390,0.77,0.09,0.14,54810,58,0,0,4,9,1,https://lastfm.freetls.fastly.net/i/u/300x300/ad9e0bcc76824a8327dd4ed57d20dd5b.jpg
2025-08-29,62,RE,--,False,False,58,--,All the Small Things,blink-182,Enema of the State,7,7,1,35,21,2,10490287,1834,11769390,0.77,0.09,0.14,54810,58,0,0,2,27,2,https://lastfm.freetls.fastly.net/i/u/300x300/fa585497562506b87fd59b41dfc53ff7.jpg
2025-08-29,63,RE,--,False,False,57,--,She's a Rebel,Green Day,American Idiot,6,6,1,30,18,2,8385300,1466,10978740,0.76,0.09,0.16,44317,50,0,7,7,31,1,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,64,'-22,42,False,False,56,-0.03,Minority,Green Day,Warning,3,3,1,15,9,2,4010737,701,10504350,0.65,0.07,0.27,22834,26,18,12,26,15,1,https://lastfm.freetls.fastly.net/i/u/300x300/81572808c194de841fef009c56f91deb.jpg
2025-08-29,65,RE,--,False,False,50,--,Holiday,Green Day,American Idiot,6,6,1,30,18,2,7917525,1384,10368810,0.76,0.09,0.16,41860,50,0,0,5,30,1,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,66,NEW,--,True,False,50,--,High Fashion,Addison Rae,Addison,6,6,1,30,18,2,8714475,1524,11407950,0.76,0.09,0.16,46046,50,0,0,66,1,1,https://lastfm.freetls.fastly.net/i/u/300x300/ad9e0bcc76824a8327dd4ed57d20dd5b.jpg
2025-08-29,67,RE,--,False,False,50,--,Give Me Novacaine,Green Day,American Idiot,6,6,1,30,18,2,8402625,1469,11001330,0.76,0.09,0.16,44408,50,0,0,9,30,1,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,68,RE,--,False,False,50,--,Boulevard of Broken Dreams,Green Day,American Idiot,6,6,1,30,18,2,9095625,1590,11904930,0.76,0.09,0.16,48048,50,0,0,7,29,1,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,69,RE,--,False,False,50,--,Are We the Waiting,Green Day,American Idiot,6,6,1,30,18,2,9078300,1587,11882340,0.76,0.09,0.16,47957,50,0,0,5,21,1,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,70,'+10,80,False,False,49,0.44,Accendio,IVE,IVE SWITCH,5,1,5,25,3,10,6540187,228,51392250,0.44,0.01,0.55,35112,38,11,0,24,12,1,https://lastfm.freetls.fastly.net/i/u/300x300/f79d7c3df1ede869f5861798c859f176.jpg
2025-08-29,71,'-10,61,False,False,49,0.17,She's So Mean,Matchbox Twenty,North (Deluxe Edition),3,1,3,15,3,6,4565137,266,35850330,0.44,0.02,0.55,25970,24,13,12,1,68,1,https://lastfm.freetls.fastly.net/i/u/300x300/e83aa4de0c404dafb2fbed94789c903b.jpg
2025-08-29,72,'-8,64,False,False,48,0.2,Getaway Car,Taylor Swift,reputation,3,1,3,15,3,6,4149337,241,32597370,0.44,0.02,0.55,23618,24,12,12,6,19,1,https://lastfm.freetls.fastly.net/i/u/300x300/05df79341035d53b68eb846764365e02.png
2025-08-29,73,'-49,24,False,False,47,-0.62,Longview,Green Day,Dookie,1,1,1,5,3,2,1466850,256,11520900,0.42,0.05,0.53,10731,10,37,0,24,20,1,https://lastfm.freetls.fastly.net/i/u/300x300/2248e72411992639ffa8ab94ba97a631.jpg
2025-08-29,74,RE,--,False,False,44,--,I'm Not Okay (I Promise),My Chemical Romance,Three Cheers for Sweet Revenge,5,3,3,25,9,6,6496875,681,30632040,0.55,0.04,0.41,34881,40,0,4,3,52,1,https://lastfm.freetls.fastly.net/i/u/300x300/09cb27a9f908354fd210a07830951791.png
2025-08-29,75,RE,--,False,False,42,--,Sledgehammer,Fifth Harmony,Reflection (Deluxe),5,5,1,25,15,2,7695187,1345,12085650,0.73,0.08,0.18,41272,42,0,0,21,4,1,https://lastfm.freetls.fastly.net/i/u/300x300/533e72598ad14e24ce3e6a59f26ca000.png
2025-08-29,76,RE,--,True,False,42,--,RIGHT HAND GIRL,TWICE,THIS IS FOR,5,5,1,25,15,2,6771187,1184,10639890,0.73,0.08,0.18,36344,42,0,0,76,2,1,https://lastfm.freetls.fastly.net/i/u/300x300/242016088da9cf8cf5812614556d34e5.jpg
2025-08-29,77,RE,--,True,False,42,--,OPTIONS,TWICE,THIS IS FOR,5,5,1,25,15,2,6930000,1212,10888380,0.73,0.08,0.18,37191,42,0,0,77,2,1,https://lastfm.freetls.fastly.net/i/u/300x300/242016088da9cf8cf5812614556d34e5.jpg
2025-08-29,78,RE,--,False,False,42,--,My Iron Lung,Radiohead,The Bends,5,5,1,25,15,2,7305375,1277,11475720,0.73,0.08,0.18,39193,42,0,0,25,7,1,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,79,RE,--,False,False,42,--,MARS,TWICE,THIS IS FOR,5,5,1,25,15,2,6713437,1174,10549530,0.73,0.08,0.18,36036,42,0,0,14,6,1,https://lastfm.freetls.fastly.net/i/u/300x300/242016088da9cf8cf5812614556d34e5.jpg
2025-08-29,80,RE,--,False,False,42,--,Jesus of Suburbia,Green Day,American Idiot,5,5,1,25,15,2,7738500,1353,12153420,0.73,0.08,0.18,41503,42,0,0,11,32,1,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,81,RE,--,False,False,42,--,Homecoming,Green Day,American Idiot,5,5,1,25,15,2,7204312,1260,11317590,0.73,0.08,0.18,38654,42,0,0,4,31,1,https://lastfm.freetls.fastly.net/i/u/300x300/5bcb675866706c229ad9f77188b8ac44.jpg
2025-08-29,82,RE,--,False,False,42,--,High and Dry,Radiohead,The Bends,5,5,1,25,15,2,7651875,1338,12017880,0.73,0.08,0.18,41041,42,0,0,40,6,2,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,83,RE,--,False,False,42,--,Fame Is a Gun,Addison Rae,Addison,5,5,1,25,15,2,7565250,1323,11882340,0.73,0.08,0.18,40579,42,0,0,1,9,1,https://lastfm.freetls.fastly.net/i/u/300x300/ad9e0bcc76824a8327dd4ed57d20dd5b.jpg
2025-08-29,84,RE,--,False,False,42,--,Fake Plastic Trees,Radiohead,The Bends,5,5,1,25,15,2,7059937,1234,11091690,0.73,0.08,0.18,37884,42,0,0,41,6,2,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,85,RE,--,False,False,42,--,Bones,Radiohead,The Bends,5,5,1,25,15,2,7623000,1333,11972700,0.73,0.08,0.18,40887,42,0,0,20,7,1,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,86,RE,--,False,False,42,--,Black Star,Radiohead,The Bends,5,5,1,25,15,2,7781812,1360,12221190,0.73,0.08,0.18,41734,42,0,0,50,4,1,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,87,RE,--,False,False,42,--,(Nice Dream),Radiohead,The Bends,5,5,1,25,15,2,7204312,1260,11317590,0.73,0.08,0.18,38654,42,0,0,24,7,1,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,88,RE,--,False,False,40,--,Warning,Green Day,Warning,3,3,1,15,9,2,4348575,760,11385360,0.65,0.07,0.27,24745,26,0,14,19,15,1,https://lastfm.freetls.fastly.net/i/u/300x300/81572808c194de841fef009c56f91deb.jpg
2025-08-29,89,'-17,72,False,False,37,0.09,Redundant,Green Day,Nimrod,3,3,1,15,9,2,4712400,824,12334140,0.65,0.07,0.27,26803,26,11,0,1,60,1,https://lastfm.freetls.fastly.net/i/u/300x300/cc7bcc37cf9f88e4700dfb9500d1b241.jpg
2025-08-29,90,'-41,49,False,False,37,-0.16,Shake It Off (Taylor's Version),Taylor Swift,1989 (Taylor's Version),2,2,1,10,6,2,2962575,518,11633850,0.58,0.06,0.36,18060,18,14,5,1,46,3,https://lastfm.freetls.fastly.net/i/u/300x300/f58d29605321bc6e1ee4da6ae5a0cb4a.jpg
2025-08-29,91,'-24,67,False,False,35,0.0,Nice Guys Finish Last,Green Day,Nimrod,2,2,1,10,6,2,3037650,531,11927520,0.58,0.06,0.36,18515,18,11,6,1,73,7,https://lastfm.freetls.fastly.net/i/u/300x300/cc7bcc37cf9f88e4700dfb9500d1b241.jpg
2025-08-29,92,RE,--,False,False,34,--,Street Spirit (Fade Out),Radiohead,The Bends,4,4,1,20,12,2,6052200,1058,11882340,0.7,0.08,0.22,33201,34,0,0,47,4,1,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,93,RE,--,False,False,34,--,Bullet Proof ... I Wish I Was,Radiohead,The Bends,4,4,1,20,12,2,5416950,947,10639890,0.7,0.08,0.22,29736,34,0,0,49,4,1,https://lastfm.freetls.fastly.net/i/u/300x300/9ea9931e129bb5efd3606866901855b5.jpg
2025-08-29,94,'-5,89,False,False,34,0.31,Too Much Too Soon,Green Day,American Idiot (Deluxe),3,3,1,15,9,2,4028062,704,10549530,0.65,0.07,0.27,22932,26,8,0,5,41,1,https://lastfm.freetls.fastly.net/i/u/300x300/b1bc267e9e799d1d9f026e5cf7e03369.jpg
2025-08-29,95,RE,--,False,False,31,--,Headphones On,Addison Rae,Addison,3,3,1,15,9,2,3958762,692,10368810,0.65,0.07,0.27,22540,26,0,5,3,6,1,https://lastfm.freetls.fastly.net/i/u/300x300/ad9e0bcc76824a8327dd4ed57d20dd5b.jpg
2025-08-29,96,RE,--,False,False,30,--,The Ghost of You,My Chemical Romance,Three Cheers for Sweet Revenge,3,3,1,15,9,2,3924112,686,10278450,0.65,0.07,0.27,22344,26,0,4,12,17,1,https://lastfm.freetls.fastly.net/i/u/300x300/09cb27a9f908354fd210a07830951791.png
2025-08-29,97,RE,--,False,False,30,--,Fast Times,Sabrina Carpenter,emails i can’t send fwd:,3,3,1,15,9,2,4071375,712,10662480,0.65,0.07,0.27,23177,26,0,4,4,13,1,https://lastfm.freetls.fastly.net/i/u/300x300/177a1ef8117442c97ad096e8c758bbc4.jpg
2025-08-29,98,'-8,90,False,False,28,0.08,Taste,Sabrina Carpenter,Short n' Sweet,2,2,2,10,6,4,2656500,464,20873160,0.42,0.05,0.53,19446,20,8,0,12,20,1,https://lastfm.freetls.fastly.net/i/u/300x300/9ba24340be42673d5301c97cc5259a5e.png
2025-08-29,99,RE,--,False,False,26,--,Worth It (feat. Kid Ink),Fifth Harmony,Reflection (Deluxe),3,3,1,15,9,2,4521825,790,11837160,0.65,0.07,0.27,25725,26,0,0,3,7,1,https://lastfm.freetls.fastly.net/i/u/300x300/533e72598ad14e24ce3e6a59f26ca000.png
2025-08-29,100,RE,--,False,False,26,--,Walking Contradiction,Green Day,Insomniac,3,3,1,15,9,2,4062712,710,10639890,0.65,0.07,0.27,23128,26,0,0,28,19,1,https://lastfm.freetls.fastly.net/i/u/300x300/1a2cd1a286cc134cc531b23d727d66cf.jpg
